time,high,low,open,volumefrom,volumeto,close,conversionType,conversionSymbol
2016-01-09,0.0,0.0,0.0,0.0,0.0,0.0,direct,
2017-02-16,1202.2,10.32,15.65,1347.33,180745.53,134.15,multiply,BTC
2017-02-17,157.41,22.04,134.15,610.0,15344.16,25.15,multiply,BTC
2017-02-18,55.4,14.94,25.15,1097.83,20597.65,18.76,multiply,BTC
2017-02-19,38.13,14.72,18.76,410.89,15661.76,38.12,multiply,BTC
2017-02-20,56.73,16.7,38.12,1707.33,86781.03,50.83,multiply,BTC
2017-02-21,54.5,38.05,50.83,2508.34,95519.07,38.08,multiply,BTC
2017-02-22,44.56,32.49,38.08,1510.18,60695.49,40.19,multiply,BTC
2017-02-23,42.04,38.08,40.19,30.86,1208.64,39.17,multiply,BTC
2017-02-24,45.88,34.12,39.17,633.28,28498.07,45.0,multiply,BTC
2017-02-25,51.6,43.82,45.0,775.92,39915.63,51.44,multiply,BTC
2017-02-26,52.72,51.2,51.44,198.97,10200.86,51.27,multiply,BTC
2017-02-27,53.24,49.36,51.27,4311.22,222233.34,51.55,multiply,BTC
2017-02-28,69.04,30.92,51.55,18552.87,750188.64,40.44,multiply,BTC
2017-03-01,41.59,18.34,40.44,27850.11,651399.75,23.39,multiply,BTC
